STARTING
loading packages...
parsing arguments
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring6.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring51.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring51.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 16777216
Sampling 0 with 4037030 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring10.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring10.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274408144896
Sampling 0 with 120538752690 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring40.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring26.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring26.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring11.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring11.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274408144896
Sampling 0 with 119237622564 - sampling time: 17.131685733795166
Sampling 1 with 93497577976 - sampling time: 18.377168893814087
Sampling 2 with 239209845191 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 3251598930961498112
Sampling 0 with 229489183341631731 - sampling time: 17.648696422576904
Sampling 1 with 1728197881829206704 - sampling time: 18.27262544631958
Sampling 2 with 3224996808229799601 - sampling time: 18.082229614257812
Sampling 3 with 2414875864541319152 - sampling time: 16.10814118385315
Sampling 4 with 3052952262998904381 - sampling time: 18.107205867767334
Sampling 5 with 3084048040582962786 - sampling time: 16.363898754119873
Sampling 6 with 655288161493627893 - sampling time: 17.457154750823975
Sampling 7 with 917637573091518648 - sampling time: 17.699736833572388
Sampling 8 with 726975398975371446 - sampling time: 17.27366828918457
Sampling 9 with 2190176740556061772 - sampling time: 17.996154308319092
--- total time: 175.0156466960907 seconds ---
Output samples created on:  ./smarch_samples/GuidanceService2.sk_2_27_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring30.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring30.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring28.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring28.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring10.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring10.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274408144896
Sampling 0 with 206845703627 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring8.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring8.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring29.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring29.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/IssueServiceImpl.sk_8_30.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring9.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring9.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring14.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring14.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring12.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring12.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/IterationService.sk_12_27.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring16.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring16.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring70.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/PhaseService.sk_14_27.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s27_new_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s27_new_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/IterationService.sk_12_27.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/111.sk_2_36.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/111.sk_2_36.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 536870912
Sampling 0 with 23398090 - sampling time: 8.220718383789062
Sampling 1 with 407967587 - sampling time: 11.487568378448486
Sampling 2 with 220422885 - sampling time: 6.0533599853515625
Sampling 3 with 17384984 - sampling time: 8.574797630310059
Sampling 4 with 11829141 - sampling time: 8.687625885009766
Sampling 5 with 399287149 - sampling time: 10.172030687332153
Sampling 6 with 410513627 - sampling time: 10.363406419754028
Sampling 7 with 458166265 - sampling time: 8.913871049880981
Sampling 8 with 423133335 - sampling time: 5.942397117614746
Sampling 9 with 373046949 - sampling time: 7.777324676513672
--- total time: 86.20044016838074 seconds ---
Output samples created on:  ./smarch_samples/111.sk_2_36_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/ConcreteActivityService.sk_13_28.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/ConcreteActivityService.sk_13_28.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s5378a_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s5378a_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/partition.sk_22_155.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/partition.sk_22_155.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/ProjectService3.sk_12_55.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/109.sk_4_36.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/109.sk_4_36.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 889192448
Sampling 0 with 731445942 - sampling time: 14.684763193130493
Sampling 1 with 1424674 - sampling time: 8.923872709274292
Sampling 2 with 679157232 - sampling time: 8.758726358413696
Sampling 3 with 125296991 - sampling time: 8.891395568847656
Sampling 4 with 745768077 - sampling time: 13.144420862197876
Sampling 5 with 325449441 - sampling time: 5.5831615924835205
Sampling 6 with 649088626 - sampling time: 8.373539924621582
Sampling 7 with 760524362 - sampling time: 14.80018401145935
Sampling 8 with 881732700 - sampling time: 12.229614973068237
Sampling 9 with 869067488 - sampling time: 11.716124773025513
--- total time: 107.11389446258545 seconds ---
Output samples created on:  ./smarch_samples/109.sk_4_36_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/81.sk_5_51.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FMEasy/2.6.32-2var.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/FMEasy/2.6.32-2var.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/70.sk_3_40.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/70.sk_3_40.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 8589934592
Sampling 0 with 5436887330 - sampling time: 19.105721712112427
Sampling 1 with 5621872034 - sampling time: 18.845627307891846
Sampling 2 with 6354188333 - sampling time: 18.66796374320984
Sampling 3 with 1011232455 - sampling time: 16.553860664367676
Sampling 4 with 3887022079 - sampling time: 17.13108730316162
Sampling 5 with 6167417739 - sampling time: 18.86546754837036
Sampling 6 with 4238231753 - sampling time: 16.52751636505127
Sampling 7 with 5320362287 - sampling time: 16.049002408981323
Sampling 8 with 3342928745 - sampling time: 16.13803482055664
Sampling 9 with 1141394103 - sampling time: 16.69064688682556
--- total time: 174.5832211971283 seconds ---
Output samples created on:  ./smarch_samples/70.sk_3_40_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/ProcessBean.sk_8_64.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sam7ex256.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s35932_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s35932_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/80.sk_2_48.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/IterationService.sk_12_27.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/doublyLinkedList.sk_8_37.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/doublyLinkedList.sk_8_37.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s1196a_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s1196a_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/LoginService.sk_20_34.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/LoginService.sk_20_34.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 126476067702571008000
Sampling 0 with 23036837395574285363 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/29.sk_3_45.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/17.sk_3_45.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/isolateRightmost.sk_7_481.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/LoginService2.sk_23_36.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/36.sk_3_77.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/36.sk_3_77.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/signedAvg.sk_8_1020.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/enqueueSeqSK.sk_10_42.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/tutorial3.sk_4_31.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/XSEngine.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/viper.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/phycore.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/cq7708.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/psim.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/aeb.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sh7708.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/vrc4375.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/malta_mips32_4kc.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/rattler.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/asb2305.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/pc_usb_d12.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/vads.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/calm32_ceb.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/se77x9.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/se7751.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/mb93093.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sparc_erc32.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/lpcmt.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/vrc4373.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/integrator_arm7.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/eb55.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ec555.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sh4_202_md.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/mb93091.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/atlas_mips64_5kc.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/eb42.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ea2468.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/cma230.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sparc_leon.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/olpch2294.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/dreamcast.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/excalibur_arm9.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/frv400.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ipaq.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/nano.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/stm3210e_eval.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/aki3068net.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/integrator_arm9.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/mac7100evb.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/p2106.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/prpmc1100.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sparclite_sim.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/edb7xxx.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/eb40.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/stb.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/h8300h_sim.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/skmb91302.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ixdp425.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/grg.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/h8s_sim.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/eb40a.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sleb.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/jmr3904.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/jtst.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/pc_i82559.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/cq7750.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/mace1.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ref4955.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/m5272c3.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/gps4020.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/mbx.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/atlas_mips32_4kc.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/ts1000.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/at91sam7sek.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/sam7ex256.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/FeatureModels/phycore229x.cnf 10
Starting the smarch command
TIMEOUT REACHED
printing command output:

